<?xml version="1.0" encoding="UTF-8"?>
          PURCHASE_REF_NO,
          SALES_REF_NO]]>
		</queryString>
		<field name="CONTRACT_BOOK" class="java.lang.String"/>
		<field name="PURCH_TRANSACTION_DATE" class="java.sql.Date"/>
		<field name="PURCHASE_REF_NO" class="java.lang.String"/>
		<field name="PURCH_UNIT" class="java.lang.String"/>
		<field name="PURCH_PARTY" class="java.lang.String"/>
		<field name="PURCH_PRODUCT" class="java.lang.String"/>
		<field name="PURCH_GRADE" class="java.lang.String"/>
		<field name="PURCH_SHIPMENT_MONTH" class="java.lang.String"/>
		<field name="PURCH_EXCH" class="java.lang.String"/>
		<field name="PURCH_TERMINAL_MONTH" class="java.lang.String"/>
		<field name="PURCH_STRIKE" class="java.lang.Integer"/>
		<field name="PURCH_CONTRACT_TERMS" class="java.lang.String"/>
		<field name="PURCH_PRICE_TYPE" class="java.lang.String"/>
		<field name="PURCH_QUANTITY" class="java.math.BigDecimal"/>
		<field name="PURCH_CONTRACT_PRICE" class="java.math.BigDecimal"/>
		<field name="PURCH_DIRECT_COST" class="java.math.BigDecimal"/>
		<field name="TOTAL_COST" class="java.math.BigDecimal"/>
		<field name="SALES_TRANSACTION_DATE" class="java.sql.Date"/>
		<field name="SALES_REF_NO" class="java.lang.String"/>
		<field name="SALES_UNIT" class="java.lang.String"/>
		<field name="SALES_PARTY" class="java.lang.String"/>
		<field name="SALES_PRODUCT" class="java.lang.String"/>
		<field name="SALES_GRADE" class="java.lang.String"/>
		<field name="SALES_SHIPMENT_MONTH" class="java.lang.String"/>
		<field name="SALES_EXCH" class="java.lang.String"/>
		<field name="SALES_TERMINAL_MONTH" class="java.lang.String"/>
		<field name="SALES_STRIKE" class="java.lang.Integer"/>
		<field name="SALES_CONTRACT_TERMS" class="java.lang.String"/>
		<field name="SALES_PRICE_TYPE" class="java.lang.String"/>
		<field name="SALES_QUANTITY" class="java.math.BigDecimal"/>
		<field name="SALES_CONTRACT_PRICE" class="java.math.BigDecimal"/>
		<field name="SALES_DIRECT_COST" class="java.math.BigDecimal"/>
		<field name="NET_REALIZATION" class="java.math.BigDecimal"/>
		<field name="MARKET_PRICE" class="java.math.BigDecimal"/>
		<field name="MARKET_VALUE" class="java.math.BigDecimal"/>
		<field name="PNL" class="java.math.BigDecimal"/>
		<field name="TRADE_TYPE" class="java.lang.String"/>
		<field name="REPORT_STATUS" class="java.lang.String"/>
		<field name="CONTRACT_STATUS" class="java.lang.String"/>
		<field name="PRICE_TYPE_STATUS" class="java.lang.String"/>
		<variable name="PURCH_QTY" class="java.math.BigDecimal" resetType="Group" resetGroup="Report_Status" calculation="Sum">
			<variableExpression><![CDATA[$F{PURCH_QUANTITY}]]></variableExpression>
		</variable>
		<variable name="TOTAL_COST" class="java.math.BigDecimal" resetType="Group" resetGroup="Report_Status" calculation="Sum">
			<variableExpression><![CDATA[$F{TOTAL_COST}]]></variableExpression>
		</variable>
		<variable name="SALES_QTY" class="java.math.BigDecimal" resetType="Group" resetGroup="Report_Status" calculation="Sum">
			<variableExpression><![CDATA[$F{SALES_QUANTITY}]]></variableExpression>
		</variable>
		<variable name="NET_REALIZATION" class="java.math.BigDecimal" resetType="Group" resetGroup="Report_Status" calculation="Sum">
			<variableExpression><![CDATA[$F{NET_REALIZATION}]]></variableExpression>
		</variable>
		<variable name="MARKET_VALUE" class="java.math.BigDecimal" resetType="Group" resetGroup="Report_Status" calculation="Sum">
			<variableExpression><![CDATA[$F{MARKET_VALUE}]]></variableExpression>
		</variable>
		<variable name="PNL" class="java.math.BigDecimal" resetType="Group" resetGroup="Report_Status" calculation="Sum">
			<variableExpression><![CDATA[$F{PNL}]]></variableExpression>
		</variable>
		<variable name="SUB_PURCH_QTY" class="java.math.BigDecimal" resetType="Group" resetGroup="Contract_Status" calculation="Sum">
			<variableExpression><![CDATA[$F{PURCH_QUANTITY}]]></variableExpression>
		</variable>
		<variable name="SUB_TOTAL_COST" class="java.math.BigDecimal" resetType="Group" resetGroup="Contract_Status" calculation="Sum">
			<variableExpression><![CDATA[$F{TOTAL_COST}]]></variableExpression>
		</variable>
		<variable name="SUB_SALES_QTY" class="java.math.BigDecimal" resetType="Group" resetGroup="Contract_Status" calculation="Sum">
			<variableExpression><![CDATA[$F{SALES_QUANTITY}]]></variableExpression>
		</variable>
		<variable name="SUB_NET_REALIZATION" class="java.math.BigDecimal" resetType="Group" resetGroup="Contract_Status" calculation="Sum">
			<variableExpression><![CDATA[$F{NET_REALIZATION}]]></variableExpression>
		</variable>
		<variable name="SUB_MARKET_VALUE" class="java.math.BigDecimal" resetType="Group" resetGroup="Contract_Status" calculation="Sum">
			<variableExpression><![CDATA[$F{MARKET_VALUE}]]></variableExpression>
		</variable>
		<variable name="SUB_PNL" class="java.math.BigDecimal" resetType="Group" resetGroup="Contract_Status" calculation="Sum">
			<variableExpression><![CDATA[$F{PNL}]]></variableExpression>
		</variable>
		<variable name="TOT_PURCH_QTY" class="java.math.BigDecimal" resetType="Group" resetGroup="Instrument_Type" calculation="Sum">
			<variableExpression><![CDATA[$F{PURCH_QUANTITY}]]></variableExpression>
		</variable>
		<variable name="TOT_TOTAL_COST" class="java.math.BigDecimal" resetType="Group" resetGroup="Instrument_Type" calculation="Sum">
			<variableExpression><![CDATA[$F{TOTAL_COST}]]></variableExpression>
		</variable>
		<variable name="TOT_SALES_QTY" class="java.math.BigDecimal" resetType="Group" resetGroup="Instrument_Type" calculation="Sum">
			<variableExpression><![CDATA[$F{SALES_QUANTITY}]]></variableExpression>
		</variable>
		<variable name="TOT_NET_REALIZATION" class="java.math.BigDecimal" resetType="Group" resetGroup="Instrument_Type" calculation="Sum">
			<variableExpression><![CDATA[$F{NET_REALIZATION}]]></variableExpression>
		</variable>
		<variable name="TOT_MARKET_VALUE" class="java.math.BigDecimal" resetType="Group" resetGroup="Instrument_Type" calculation="Sum">
			<variableExpression><![CDATA[$F{MARKET_VALUE}]]></variableExpression>
		</variable>
		<variable name="TOT_PNL" class="java.math.BigDecimal" resetType="Group" resetGroup="Instrument_Type" calculation="Sum">
			<variableExpression><![CDATA[$F{PNL}]]></variableExpression>
		</variable>
		<group name="Instrument_Type">
			<groupExpression><![CDATA[$F{TRADE_TYPE}]]></groupExpression>
		</group>
		<group name="Report_Status">
			<groupExpression><![CDATA[$F{REPORT_STATUS}]]></groupExpression>
		</group>
		<group name="Contract_Status">
			<groupExpression><![CDATA[$F{CONTRACT_STATUS}]]></groupExpression>
		</group>
	</subDataset>
	<subDataset name="PaperType" uuid="ebb9ad81-418b-4c4e-b11d-adeaee699ad6">
		<property name="com.jaspersoft.studio.data.defaultdataadapter" value="Local DB"/>
		<parameter name="ctrbook" class="java.lang.String"/>
		<parameter name="asofdate" class="java.util.Date"/>
		<parameter name="alloc_grp" class="java.util.Collection"/>
		<parameter name="commodity" class="java.util.Collection"/>
		<parameter name="grade" class="java.util.Collection"/>
		<parameter name="instrument_type" class="java.util.Collection"/>
		<parameter name="pc" class="java.util.Collection"/>
		<parameter name="report_status" class="java.util.Collection"/>
		<parameter name="Price_Type_status" class="java.util.Collection"/>
		<queryString>
			<![CDATA[SELECT *
FROM  (
SELECT A.CONTRACT_BOOK,

	   SCD.CONTRACT_DATE                                                AS  TRANSACTION_DATE,
       SALES_POSITION_REFERENCE                                         AS  REF_NO,
       SALES_PROFIT_CENTER                                              AS  UNIT,
       COUNTERPARTY                                                     AS  PARTY,
       SALES_COMMODITY                                                  AS  PRODUCT,
       SALES_GRADE                                                      AS  GRADE,
       SALES_DELIVERY_MONTH                                             AS  SHIPMENT_MONTH,
       SALES_EXCHANGE                                                   AS  EXCH,
       SALES_FUTURE_TERMINAL_MONTH                                      AS  TERMINAL_MONTH,
       NULL                                                             AS  STRIKE,
       SALES_INCOTERM                                                   AS  CONTRACT_TERMS,
       SALES_PRICE_TERM                                                 AS  PRICE_TYPE,
       CASE
         WHEN SALES_POSITION_REFERENCE IS NOT NULL THEN OPEN_QTY
       END                                                              AS  QUANTITY,
       Isnull(( CASE
                  WHEN SALES_EVENT_TYPE = 'BASIS' THEN ( COALESCE(SPNL.MARKET_BASIS, SPNL_OPEN.MARKET_BASIS) * SALES_BASIS_TO_POS_FXRATE )
                  ELSE ( ( COALESCE(SPNL.MARKET_PRICE, SPNL_OPEN.MARKET_PRICE) * SALES_MKT_TO_POS_FXRATE ) + ( COALESCE(SPNL.MARKET_BASIS, SPNL_OPEN.MARKET_BASIS) * SALES_BASIS_TO_POS_FXRATE ) )
                END ), SALES_UNIT_PRICE) * SALES_POS_TO_RPT_FXRATE / COALESCE(SALES_UOM_FACTOR_FROM_POS_TO_RPT, 1)                       AS  CONTRACT_PRICE,
       SALES_UNIT_COST * SALES_POS_TO_RPT_FXRATE  / COALESCE(SALES_UOM_FACTOR_FROM_POS_TO_RPT,1)                     AS DIRECT_COST,0 AS TOTAL_COST,
       ( OPEN_QTY * COALESCE(Isnull(( CASE
                                        WHEN SALES_EVENT_TYPE = 'BASIS' THEN ( COALESCE(SPNL.MARKET_BASIS, SPNL_OPEN.MARKET_BASIS) * SALES_BASIS_TO_POS_FXRATE )
                                        ELSE ( ( COALESCE(SPNL.MARKET_PRICE, SPNL_OPEN.MARKET_PRICE) * SALES_MKT_TO_POS_FXRATE ) + ( COALESCE(SPNL.MARKET_BASIS, SPNL_OPEN.MARKET_BASIS) * SALES_BASIS_TO_POS_FXRATE ) )
                                      END ), SALES_UNIT_PRICE), 0) * SALES_POS_TO_RPT_FXRATE / COALESCE(SALES_UOM_FACTOR_FROM_POS_TO_RPT, 1) ) - ( OPEN_QTY * SALES_UNIT_COST * SALES_POS_TO_RPT_FXRATE / COALESCE(SALES_UOM_FACTOR_FROM_POS_TO_RPT,1)) AS NET_REALIZATION,



       CASE
         WHEN ( SALES_EVENT_TYPE = 'BASIS'
                 OR PURCH_EVENT_TYPE = 'BASIS' ) THEN COALESCE(SALES_MARKET_BASIS_PRICE, PURCH_MARKET_BASIS_PRICE)
         WHEN ( SALES_EVENT_TYPE = 'COMMODITY'
                 OR PURCH_EVENT_TYPE = 'COMMODITY' ) THEN COALESCE(SALES_MARKET_UNIT_PRICE, PURCH_MARKET_UNIT_PRICE)
                                                          + COALESCE(SALES_MARKET_BASIS_PRICE, PURCH_MARKET_BASIS_PRICE)
       END                                                              AS MARKET_PRICE,
       CASE
         WHEN ( SALES_EVENT_TYPE = 'BASIS'
                 OR PURCH_EVENT_TYPE = 'BASIS' ) THEN COALESCE(SALES_MARKET_BASIS_PRICE, PURCH_MARKET_BASIS_PRICE)
         WHEN ( SALES_EVENT_TYPE = 'COMMODITY'
                 OR PURCH_EVENT_TYPE = 'COMMODITY' ) THEN COALESCE(SALES_MARKET_UNIT_PRICE, PURCH_MARKET_UNIT_PRICE)
                                                          + COALESCE(SALES_MARKET_BASIS_PRICE, PURCH_MARKET_BASIS_PRICE)
       END * OPEN_QTY                                                   AS MARKET_VALUE,
       CASE
         WHEN SALES_EVENT_TYPE IS NOT NULL THEN SALES_OPEN_VALUE
         WHEN PURCH_EVENT_TYPE IS NOT NULL THEN PURCH_OPEN_VALUE
       END                                                              AS PNL,
       CASE
         WHEN A.INSTRUMENT_TYPE = 'PHYSICAL'
              AND COALESCE(SALES_CONTRACT_TYPE, PURCH_CONTRACT_TYPE) = 'PHYSICAL' THEN 'Physicals'
         WHEN A.INSTRUMENT_TYPE = 'PHYSICAL'
              AND COALESCE(SALES_CONTRACT_TYPE, PURCH_CONTRACT_TYPE) = 'PAPER' THEN 'Paper Trades'
         WHEN A.INSTRUMENT_TYPE = 'FUTURES' THEN 'Futures'
         WHEN A.INSTRUMENT_TYPE = 'OPTION' THEN 'Options'
         WHEN A.INSTRUMENT_TYPE = 'FOREX' THEN 'Currency Covers'
       END                                                              AS TRADE_TYPE,
       CASE ALLOCATION_GROUP
         WHEN 'SHORT LINKED' THEN 'Closed'
         WHEN 'LONG LINKED' THEN 'Closed'
         WHEN 'SHORT UNLINKED' THEN 'Open'
         WHEN 'LONG UNLINKED' THEN 'Open'
       END                                                              AS REPORT_STATUS,
       CASE
         WHEN A.INSTRUMENT_TYPE = 'PHYSICAL'
              AND COALESCE(SALES_CONTRACT_TYPE, PURCH_CONTRACT_TYPE) = 'PHYSICAL'
              AND ALLOCATION_GROUP = 'SHORT UNLINKED' THEN 'Unlinked Sales - OIL'
         WHEN A.INSTRUMENT_TYPE = 'PHYSICAL'
              AND COALESCE(SALES_CONTRACT_TYPE, PURCH_CONTRACT_TYPE) = 'PHYSICAL'
              AND ALLOCATION_GROUP = 'LONG UNLINKED' THEN 'Unlinked Purchase - OIL'
         WHEN ALLOCATION_GROUP = 'SHORT LINKED' THEN 'Linked Sales'
         WHEN ALLOCATION_GROUP = 'LONG LINKED' THEN 'Linked Purchase'
         WHEN ALLOCATION_GROUP = 'SHORT UNLINKED' THEN 'Unlinked Sales - OIL'
         WHEN ALLOCATION_GROUP = 'LONG UNLINKED' THEN 'Unlinked Purchase - OIL'
       END                                                              AS CONTRACT_STATUS,
       CASE
         WHEN ( SALES_EVENT_TYPE = 'COMMODITY'
                 OR PURCH_EVENT_TYPE = 'COMMODITY' ) THEN 'Open'
         WHEN ( SALES_EVENT_TYPE = 'BASIS'
                 OR PURCH_EVENT_TYPE = 'BASIS' ) THEN 'Unpriced'
       END                                                              AS PRICE_TYPE_STATUS
FROM   BI_VIEW_BOOK_VALUE_DETAILS A
       LEFT JOIN (SELECT POSITION_ID,
                         Min(POSITION_DATE) CONTRACT_DATE
                  FROM   DAILY_PNL_ATTRIBUTION DPAT
                  WHERE  INSTRUMENT_TYPE = 'PHYSICAL'
                  GROUP  BY POSITION_ID) PCD
              ON PCD.POSITION_ID = A.PURCH_POSITION_ID
       LEFT JOIN (SELECT POSITION_ID,
                         Min(POSITION_DATE) CONTRACT_DATE
                  FROM   DAILY_PNL_ATTRIBUTION DPAT
                  WHERE  INSTRUMENT_TYPE = 'PHYSICAL'
                  GROUP  BY POSITION_ID) SCD
              ON SCD.POSITION_ID = A.SALES_POSITION_ID
       LEFT JOIN (SELECT DPA.POSITION_REF,
                         DPA.INSTRUMENT_TYPE,
                         DPA.ALLOCATION_ID,
                         DPA.PRICING_ID,
                         Min(POSITION_DATE)                                    POSITION_DATE,
                         Max(DPA.CURRENT_PHY_MARKET_PRICE / NULLIF(C.DENOMINATION_FACTOR, 0) / UOM_FACTOR_FROM_MKT_TO_POS)                      MARKET_PRICE,
                         Max(Isnull(DPA.CURRENT_BASIS_MARKET_PRICE, 0) / NULLIF(C.BASIS_DENOMINATION_FACTOR, 0) / UOM_FACTOR_FROM_BASIS_TO_POS) MARKET_BASIS
                  FROM   DAILY_PNL_ATTRIBUTION DPA
                         JOIN DAILY_CONTRACT_DATA C
                           ON C.POSITION_ID = DPA.POSITION_ID
                  WHERE  DPA.EOD_DATE = (SELECT Max(EOD_DATE)
                                         FROM   DAILY_PNL_ATTRIBUTION D
                                         WHERE  D.EOD_DATE <= Dateadd(yy, Datediff(yy, 0, $P{asofdate}), 0) - 1)
                         AND DPA.INSTRUMENT_TYPE = 'PHYSICAL'
                         AND CURRENT_OPEN_QUANTITY > 0
                  GROUP  BY DPA.POSITION_REF,
                            DPA.INSTRUMENT_TYPE,
                            DPA.ALLOCATION_ID,
                            DPA.PRICING_ID) SPNL
              ON SPNL.POSITION_REF = A.SALES_POSITION_REFERENCE
                 AND SPNL.INSTRUMENT_TYPE = A.INSTRUMENT_TYPE
                 AND Isnull(SPNL.ALLOCATION_ID, 'XXX') = Isnull(A.SALES_ALLOCATION_ID, 'XXX')
                 AND Isnull(SPNL.PRICING_ID, 'XXX') = Isnull(A.SALES_PRICING_ID, 'XXX')
				 LEFT JOIN (SELECT DPA.POSITION_REF,
                         DPA.INSTRUMENT_TYPE,
                         DPA.ALLOCATION_ID,
                         DPA.PRICING_ID,
                         Min(POSITION_DATE)                                    POSITION_DATE,
                         Max(DPA.CURRENT_PHY_MARKET_PRICE / NULLIF(C.DENOMINATION_FACTOR, 0) / UOM_FACTOR_FROM_MKT_TO_POS)                      MARKET_PRICE,
                         Max(Isnull(DPA.CURRENT_BASIS_MARKET_PRICE, 0) / NULLIF(C.BASIS_DENOMINATION_FACTOR, 0) / UOM_FACTOR_FROM_BASIS_TO_POS) MARKET_BASIS
                  FROM   DAILY_PNL_ATTRIBUTION DPA
                         JOIN DAILY_CONTRACT_DATA C
                           ON C.POSITION_ID = DPA.POSITION_ID
                  WHERE  DPA.EOD_DATE = (SELECT Max(EOD_DATE)
                                         FROM   DAILY_PNL_ATTRIBUTION D
                                         WHERE  D.EOD_DATE <= Dateadd(yy, Datediff(yy, 0, $P{asofdate}), 0) - 1)
                         AND DPA.INSTRUMENT_TYPE = 'PHYSICAL'
						 AND DPA.ALLOCATION_TYPE = 'OPEN'
                         AND CURRENT_OPEN_QUANTITY > 0
                  GROUP  BY DPA.POSITION_REF,
                            DPA.INSTRUMENT_TYPE,
                            DPA.ALLOCATION_ID,
                            DPA.PRICING_ID) SPNL_OPEN
              ON SPNL_OPEN.POSITION_REF = A.SALES_POSITION_REFERENCE
                 AND SPNL_OPEN.INSTRUMENT_TYPE = A.INSTRUMENT_TYPE
                 AND Isnull(SPNL_OPEN.PRICING_ID, 'XXX') = Isnull(A.SALES_PRICING_ID, 'XXX')
       LEFT JOIN (SELECT DPA.POSITION_REF,
                         DPA.INSTRUMENT_TYPE,
                         DPA.ALLOCATION_ID,
                         DPA.PRICING_ID,
                         Min(POSITION_DATE)                                    POSITION_DATE,
                         Max(DPA.CURRENT_PHY_MARKET_PRICE / NULLIF(C.DENOMINATION_FACTOR, 0) / UOM_FACTOR_FROM_MKT_TO_POS)                      MARKET_PRICE,
                         Max(Isnull(DPA.CURRENT_BASIS_MARKET_PRICE, 0) / NULLIF(C.BASIS_DENOMINATION_FACTOR, 0) / UOM_FACTOR_FROM_BASIS_TO_POS) MARKET_BASIS
                  FROM   DAILY_PNL_ATTRIBUTION DPA
                         JOIN DAILY_CONTRACT_DATA C
                           ON C.POSITION_ID = DPA.POSITION_ID
                  WHERE  DPA.EOD_DATE = (SELECT Max(EOD_DATE)
                                         FROM   DAILY_PNL_ATTRIBUTION D
                                         WHERE  D.EOD_DATE <= Dateadd(yy, Datediff(yy, 0, $P{asofdate}), 0) - 1)
                         AND DPA.INSTRUMENT_TYPE = 'PHYSICAL'
                         AND CURRENT_OPEN_QUANTITY > 0
                  GROUP  BY DPA.POSITION_REF,
                            DPA.INSTRUMENT_TYPE,
                            DPA.ALLOCATION_ID,
                            DPA.PRICING_ID) PPNL
              ON PPNL.POSITION_REF = A.PURCH_POSITION_REFERENCE
                 AND PPNL.INSTRUMENT_TYPE = A.INSTRUMENT_TYPE
                 AND Isnull(PPNL.ALLOCATION_ID, 'XXX') = Isnull(A.PURCH_ALLOCATION_ID, 'XXX')
