<?xml version="1.0" encoding="UTF-8"?>
                  WHERE  DPA.EOD_DATE = (SELECT Max(EOD_DATE)
                                         FROM   DAILY_PNL_ATTRIBUTION D
                                         WHERE  D.EOD_DATE <= Dateadd(yy, Datediff(yy, 0, $P{asofdate}), 0) - 1)
                         AND NOT EXISTS (SELECT 1
                                         FROM   DUMP_BI_FINANCIAL_LOAD_DETAILS DBF
                                         WHERE  DBF.POSITION_ID = DPA.POSITION_ID
                                                AND DBF.ALLOCATION_ID = DPA.ALLOCATION_ID
                                                AND DBF.PRICING_ID = DPA.PRICING_ID
                                                AND DBF.QTY_FIXED_IN_THIS_DOCUMENT > 0
                                                AND Datepart(yyyy, DBF.DOCUMENT_DATE) = Datepart(yyyy, $P{asofdate}))
                         AND DPA.INSTRUMENT_TYPE = 'PHYSICAL'
                         AND CURRENT_OPEN_QUANTITY > 0
						 AND DPA.ALLOCATION_TYPE = 'OPEN'
                  GROUP  BY DPA.POSITION_REF,
                            DPA.INSTRUMENT_TYPE,
                            DPA.ALLOCATION_ID,
                            DPA.PRICING_ID) SPNL_OPEN
              ON SPNL_OPEN.POSITION_REF = A.SALES_POSITION_REFERENCE
                 AND SPNL_OPEN.INSTRUMENT_TYPE = A.INSTRUMENT_TYPE
                 AND Isnull(SPNL_OPEN.PRICING_ID, 'XXX') = Isnull(A.SALES_PRICING_ID, 'XXX')
       LEFT JOIN (SELECT DPA.POSITION_REF,
                         DPA.INSTRUMENT_TYPE,
                         DPA.ALLOCATION_ID,
                         DPA.PRICING_ID,
                         Min(POSITION_DATE)                                                                                                     POSITION_DATE,
                         Max(DPA.CURRENT_PHY_MARKET_PRICE / NULLIF(C.DENOMINATION_FACTOR, 0) / UOM_FACTOR_FROM_MKT_TO_POS)                      MARKET_PRICE,
                         Max(Isnull(DPA.CURRENT_BASIS_MARKET_PRICE, 0) / NULLIF(C.BASIS_DENOMINATION_FACTOR, 0) / UOM_FACTOR_FROM_BASIS_TO_POS) MARKET_BASIS
                  FROM   DAILY_PNL_ATTRIBUTION DPA
                         JOIN DAILY_CONTRACT_DATA C
                           ON C.POSITION_ID = DPA.POSITION_ID
                  WHERE  DPA.EOD_DATE = (SELECT Max(EOD_DATE)
                                         FROM   DAILY_PNL_ATTRIBUTION D
                                         WHERE  D.EOD_DATE <= Dateadd(yy, Datediff(yy, 0, $P{asofdate}), 0) - 1)
                         AND NOT EXISTS (SELECT 1
                                         FROM   DUMP_BI_FINANCIAL_LOAD_DETAILS DBF
                                         WHERE  DBF.POSITION_ID = DPA.POSITION_ID
                                                AND DBF.ALLOCATION_ID = DPA.ALLOCATION_ID
                                                AND DBF.PRICING_ID = DPA.PRICING_ID
                                                AND DBF.QTY_FIXED_IN_THIS_DOCUMENT > 0
                                                AND Datepart(yyyy, DBF.DOCUMENT_DATE) = Datepart(yyyy, $P{asofdate}))
                         AND DPA.INSTRUMENT_TYPE = 'PHYSICAL'
                         AND CURRENT_OPEN_QUANTITY > 0
                  GROUP  BY DPA.POSITION_REF,
                            DPA.INSTRUMENT_TYPE,
                            DPA.ALLOCATION_ID,
                            DPA.PRICING_ID) PPNL
              ON PPNL.POSITION_REF = A.PURCH_POSITION_REFERENCE
                 AND PPNL.INSTRUMENT_TYPE = A.INSTRUMENT_TYPE
                 AND Isnull(PPNL.ALLOCATION_ID, 'XXX') = Isnull(A.PURCH_ALLOCATION_ID, 'XXX')
                 AND Isnull(PPNL.PRICING_ID, 'XXX') = Isnull(A.PURCH_PRICING_ID, 'XXX')
		LEFT JOIN (SELECT DPA.POSITION_REF,
                         DPA.INSTRUMENT_TYPE,
                         DPA.ALLOCATION_ID,
                         DPA.PRICING_ID,
                         Min(POSITION_DATE)                                                                                                     POSITION_DATE,
                         Max(DPA.CURRENT_PHY_MARKET_PRICE / NULLIF(C.DENOMINATION_FACTOR, 0) / UOM_FACTOR_FROM_MKT_TO_POS)                      MARKET_PRICE,
                         Max(Isnull(DPA.CURRENT_BASIS_MARKET_PRICE, 0) / NULLIF(C.BASIS_DENOMINATION_FACTOR, 0) / UOM_FACTOR_FROM_BASIS_TO_POS) MARKET_BASIS
                  FROM   DAILY_PNL_ATTRIBUTION DPA
                         JOIN DAILY_CONTRACT_DATA C
                           ON C.POSITION_ID = DPA.POSITION_ID
                  WHERE  DPA.EOD_DATE = (SELECT Max(EOD_DATE)
                                         FROM   DAILY_PNL_ATTRIBUTION D
                                         WHERE  D.EOD_DATE <= Dateadd(yy, Datediff(yy, 0, $P{asofdate}), 0) - 1)
                         AND NOT EXISTS (SELECT 1
                                         FROM   DUMP_BI_FINANCIAL_LOAD_DETAILS DBF
                                         WHERE  DBF.POSITION_ID = DPA.POSITION_ID
                                                AND DBF.ALLOCATION_ID = DPA.ALLOCATION_ID
                                                AND DBF.PRICING_ID = DPA.PRICING_ID
                                                AND DBF.QTY_FIXED_IN_THIS_DOCUMENT > 0
                                                AND Datepart(yyyy, DBF.DOCUMENT_DATE) = Datepart(yyyy, $P{asofdate}))
                         AND DPA.INSTRUMENT_TYPE = 'PHYSICAL'
                         AND CURRENT_OPEN_QUANTITY > 0
						 AND DPA.ALLOCATION_TYPE = 'OPEN'
                  GROUP  BY DPA.POSITION_REF,
                            DPA.INSTRUMENT_TYPE,
                            DPA.ALLOCATION_ID,
                            DPA.PRICING_ID) PPNL_OPEN
              ON PPNL_OPEN.POSITION_REF = A.PURCH_POSITION_REFERENCE
                 AND PPNL_OPEN.INSTRUMENT_TYPE = A.INSTRUMENT_TYPE
                 AND Isnull(PPNL_OPEN.PRICING_ID, 'XXX') = Isnull(A.PURCH_PRICING_ID, 'XXX')
WHERE  A.INSTRUMENT_TYPE = 'PHYSICAL'
       AND ALLOCATION_GROUP IN ( 'BOOKED' )
       AND A.EOD_DATE <= $P{asofdate}
       AND MAX_EOD_DATE.EOD_DATE = $P{asofdate}
       AND Datepart(yyyy, A.EOD_DATE) = Datepart(yyyy, $P{asofdate})
GROUP  BY A.CONTRACT_BOOK,
          PCD.CONTRACT_DATE,
          PURCH_POSITION_REFERENCE,
          PURCH_PROFIT_CENTER,
          SUPPLIER,
          PURCH_COMMODITY,
          PURCH_GRADE,
          PURCH_DELIVERY_MONTH,
          PURCH_EXCHANGE,
          PURCH_FUTURE_TERMINAL_MONTH,
          PURCH_INCOTERM,
          PURCH_PRICE_TERM,
          SCD.CONTRACT_DATE,
          SALES_POSITION_REFERENCE,
          SALES_PROFIT_CENTER,
          COUNTERPARTY,
          SALES_COMMODITY,
          SALES_GRADE,
          SALES_DELIVERY_MONTH,
          SALES_EXCHANGE,
          SALES_FUTURE_TERMINAL_MONTH,
          SALES_INCOTERM,
          SALES_PRICE_TERM,
          CASE
            WHEN A.INSTRUMENT_TYPE = 'PHYSICAL'
                 AND COALESCE(SALES_CONTRACT_TYPE, PURCH_CONTRACT_TYPE) = 'PHYSICAL' THEN 'Physicals'
            WHEN A.INSTRUMENT_TYPE = 'PHYSICAL'
                 AND COALESCE(SALES_CONTRACT_TYPE, PURCH_CONTRACT_TYPE) = 'PAPER' THEN 'Paper Trades'
            WHEN A.INSTRUMENT_TYPE = 'FUTURES' THEN 'Futures'
            WHEN A.INSTRUMENT_TYPE = 'OPTION' THEN 'Options'
            WHEN A.INSTRUMENT_TYPE = 'FOREX' THEN 'Currency Covers'
          END,
          CASE
            WHEN A.EOD_DATE < CD.START_DATE THEN 'Booked Till Last Month End'
            ELSE 'Booked For The Month'
          END
       UNION ALL
SELECT A.CONTRACT_BOOK,
       PCD.CONTRACT_DATE                                                                                                                                                                                  AS PURCH_TRANSACTION_DATE,
       PURCH_POSITION_REFERENCE                                                                                                                                                                           AS PURCHASE_REF_NO,
       PURCH_PROFIT_CENTER                                                                                                                                                                                AS PURCH_UNIT,
       SUPPLIER                                                                                                                                                                                           AS PURCH_PARTY,
       PURCH_COMMODITY                                                                                                                                                                                    AS PURCH_PRODUCT,
       PURCH_GRADE                                                                                                                                                                                        AS PURCH_GRADE,
       PURCH_DELIVERY_MONTH                                                                                                                                                                               AS PURCH_SHIPMENT_MONTH,
       PURCH_EXCHANGE                                                                                                                                                                                     AS PURCH_EXCH,
       PURCH_FUTURE_TERMINAL_MONTH                                                                                                                                                                        AS PURCH_TERMINAL_MONTH,
       NULL                                                                                                                                                                                               AS PURCH_STRIKE,
       PURCH_INCOTERM                                                                                                                                                                                     AS PURCH_CONTRACT_TERMS,
       PURCH_PRICE_TERM                                                                                                                                                                                   AS PURCH_PRICE_TYPE,
       CASE
         WHEN PURCH_POSITION_REFERENCE IS NOT NULL THEN OPEN_QTY
       END                                                                                                                                                                                                AS PURCH_QUANTITY,
       Isnull(( CASE
                  WHEN PURCH_EVENT_TYPE = 'BASIS' THEN ( COALESCE(PPNL.MARKET_BASIS, PPNL_OPEN.MARKET_BASIS) * PURCH_BASIS_TO_POS_FXRATE )
                  ELSE ( ( COALESCE(PPNL.MARKET_PRICE, PPNL_OPEN.MARKET_PRICE) * PURCH_MKT_TO_POS_FXRATE ) + ( COALESCE(PPNL.MARKET_BASIS, PPNL_OPEN.MARKET_BASIS) * PURCH_BASIS_TO_POS_FXRATE ) )
